run_name,metric,step,value
off_policy_full_e1_tb256_ga64,train/mean_response_length,53,290.0
off_policy_full_e1_tb256_ga64,train/mean_response_length,54,393.81640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,55,387.63671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,56,342.58203125
off_policy_full_e1_tb256_ga64,train/mean_response_length,57,390.68359375
off_policy_full_e1_tb256_ga64,train/mean_response_length,58,375.3984375
off_policy_full_e1_tb256_ga64,train/mean_response_length,59,444.8984375
off_policy_full_e1_tb256_ga64,train/mean_response_length,60,295.1640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,61,348.7578125
off_policy_full_e1_tb256_ga64,train/mean_response_length,62,332.203125
off_policy_full_e1_tb256_ga64,train/mean_response_length,63,419.21875
off_policy_full_e1_tb256_ga64,train/mean_response_length,64,413.81640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,65,384.68359375
off_policy_full_e1_tb256_ga64,train/mean_response_length,66,439.63671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,67,351.8046875
off_policy_full_e1_tb256_ga64,train/mean_response_length,68,428.11328125
off_policy_full_e1_tb256_ga64,train/mean_response_length,69,319.16796875
off_policy_full_e1_tb256_ga64,train/mean_response_length,70,383.1484375
off_policy_full_e1_tb256_ga64,train/mean_response_length,71,437.32421875
off_policy_full_e1_tb256_ga64,train/mean_response_length,72,419.03515625
off_policy_full_e1_tb256_ga64,train/mean_response_length,73,467.5390625
off_policy_full_e1_tb256_ga64,train/mean_response_length,74,378.33203125
off_policy_full_e1_tb256_ga64,train/mean_response_length,75,364.0859375
off_policy_full_e1_tb256_ga64,train/mean_response_length,76,358.7734375
off_policy_full_e1_tb256_ga64,train/mean_response_length,77,370.0078125
off_policy_full_e1_tb256_ga64,train/mean_response_length,78,418.16796875
off_policy_full_e1_tb256_ga64,train/mean_response_length,79,368.3671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,80,409.6640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,81,359.3828125
off_policy_full_e1_tb256_ga64,train/mean_response_length,82,416.96484375
off_policy_full_e1_tb256_ga64,train/mean_response_length,83,380.3359375
off_policy_full_e1_tb256_ga64,train/mean_response_length,84,470.7421875
off_policy_full_e1_tb256_ga64,train/mean_response_length,85,337.88671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,86,384.3984375
off_policy_full_e1_tb256_ga64,train/mean_response_length,87,422.42578125
off_policy_full_e1_tb256_ga64,train/mean_response_length,88,369.23046875
off_policy_full_e1_tb256_ga64,train/mean_response_length,89,445.86328125
off_policy_full_e1_tb256_ga64,train/mean_response_length,90,463.625
off_policy_full_e1_tb256_ga64,train/mean_response_length,91,395.8671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,92,357.55859375
off_policy_full_e1_tb256_ga64,train/mean_response_length,93,450.625
off_policy_full_e1_tb256_ga64,train/mean_response_length,94,336.5
off_policy_full_e1_tb256_ga64,train/mean_response_length,95,443.63671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,96,387.0703125
off_policy_full_e1_tb256_ga64,train/mean_response_length,97,421.9921875
off_policy_full_e1_tb256_ga64,train/mean_response_length,98,424.4765625
off_policy_full_e1_tb256_ga64,train/mean_response_length,99,473.96484375
off_policy_full_e1_tb256_ga64,train/mean_response_length,100,369.23046875
off_policy_full_e1_tb256_ga64,train/mean_response_length,101,397.9765625
off_policy_full_e1_tb256_ga64,train/mean_response_length,102,405.5625
off_policy_full_e1_tb256_ga64,train/mean_response_length,103,404.625
off_policy_full_e1_tb256_ga64,train/mean_response_length,104,367.6796875
off_policy_full_e1_tb256_ga64,train/mean_response_length,105,371.8046875
off_policy_full_e1_tb256_ga64,train/mean_response_length,106,453.0859375
off_policy_full_e1_tb256_ga64,train/mean_response_length,107,315.5
off_policy_full_e1_tb256_ga64,train/mean_response_length,108,397.80078125
off_policy_full_e1_tb256_ga64,train/mean_response_length,109,402.78515625
off_policy_full_e1_tb256_ga64,train/mean_response_length,110,455.4921875
off_policy_full_e1_tb256_ga64,train/mean_response_length,111,436.421875
off_policy_full_e1_tb256_ga64,train/mean_response_length,112,430.99609375
off_policy_full_e1_tb256_ga64,train/mean_response_length,113,392.2421875
off_policy_full_e1_tb256_ga64,train/mean_response_length,114,339.5078125
off_policy_full_e1_tb256_ga64,train/mean_response_length,115,349.88671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,116,444.48828125
off_policy_full_e1_tb256_ga64,train/mean_response_length,117,346.125
off_policy_full_e1_tb256_ga64,train/mean_response_length,118,382.59375
off_policy_full_e1_tb256_ga64,train/mean_response_length,119,471.4453125
off_policy_full_e1_tb256_ga64,train/mean_response_length,120,449.7578125
off_policy_full_e1_tb256_ga64,train/mean_response_length,121,427.64453125
off_policy_full_e1_tb256_ga64,train/mean_response_length,122,376.3046875
off_policy_full_e1_tb256_ga64,train/mean_response_length,123,391.71875
off_policy_full_e1_tb256_ga64,train/mean_response_length,124,454.859375
off_policy_full_e1_tb256_ga64,train/mean_response_length,125,506.17578125
off_policy_full_e1_tb256_ga64,train/mean_response_length,126,397.8984375
off_policy_full_e1_tb256_ga64,train/mean_response_length,127,473.03515625
off_policy_full_e1_tb256_ga64,train/mean_response_length,128,407.6015625
off_policy_full_e1_tb256_ga64,train/mean_response_length,129,425.40234375
off_policy_full_e1_tb256_ga64,train/mean_response_length,130,566.31640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,131,441.0390625
off_policy_full_e1_tb256_ga64,train/mean_response_length,132,455.19140625
off_policy_full_e1_tb256_ga64,train/mean_response_length,133,496.390625
off_policy_full_e1_tb256_ga64,train/mean_response_length,134,497.16796875
off_policy_full_e1_tb256_ga64,train/mean_response_length,135,425.03515625
off_policy_full_e1_tb256_ga64,train/mean_response_length,136,493.26953125
off_policy_full_e1_tb256_ga64,train/mean_response_length,137,443.1875
off_policy_full_e1_tb256_ga64,train/mean_response_length,138,468.3359375
off_policy_full_e1_tb256_ga64,train/mean_response_length,139,478.7109375
off_policy_full_e1_tb256_ga64,train/mean_response_length,140,452.2578125
off_policy_full_e1_tb256_ga64,train/mean_response_length,141,511.3828125
off_policy_full_e1_tb256_ga64,train/mean_response_length,142,493.09765625
off_policy_full_e1_tb256_ga64,train/mean_response_length,143,466.16015625
off_policy_full_e1_tb256_ga64,train/mean_response_length,144,436.4296875
off_policy_full_e1_tb256_ga64,train/mean_response_length,145,493.60546875
off_policy_full_e1_tb256_ga64,train/mean_response_length,146,546.4296875
off_policy_full_e1_tb256_ga64,train/mean_response_length,147,547.625
off_policy_full_e1_tb256_ga64,train/mean_response_length,148,532.24609375
off_policy_full_e1_tb256_ga64,train/mean_response_length,149,523.69921875
off_policy_full_e1_tb256_ga64,train/mean_response_length,150,493.81640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,151,573.19921875
off_policy_full_e1_tb256_ga64,train/mean_response_length,152,455.6796875
off_policy_full_e1_tb256_ga64,train/mean_response_length,153,460.31640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,154,538.671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,155,461.796875
off_policy_full_e1_tb256_ga64,train/mean_response_length,156,532.9921875
off_policy_full_e1_tb256_ga64,train/mean_response_length,157,510.06640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,158,439.49609375
off_policy_full_e1_tb256_ga64,train/mean_response_length,159,437.94140625
off_policy_full_e1_tb256_ga64,train/mean_response_length,160,435.7265625
off_policy_full_e1_tb256_ga64,train/mean_response_length,161,575.875
off_policy_full_e1_tb256_ga64,train/mean_response_length,162,474.79296875
off_policy_full_e1_tb256_ga64,train/mean_response_length,163,470.0390625
off_policy_full_e1_tb256_ga64,train/mean_response_length,164,501.2578125
off_policy_full_e1_tb256_ga64,train/mean_response_length,165,585.3125
off_policy_full_e1_tb256_ga64,train/mean_response_length,166,505.20703125
off_policy_full_e1_tb256_ga64,train/mean_response_length,167,481.20703125
off_policy_full_e1_tb256_ga64,train/mean_response_length,168,531.45703125
off_policy_full_e1_tb256_ga64,train/mean_response_length,169,493.046875
off_policy_full_e1_tb256_ga64,train/mean_response_length,170,598.19140625
off_policy_full_e1_tb256_ga64,train/mean_response_length,171,513.41796875
off_policy_full_e1_tb256_ga64,train/mean_response_length,172,408.12890625
off_policy_full_e1_tb256_ga64,train/mean_response_length,173,536.07421875
off_policy_full_e1_tb256_ga64,train/mean_response_length,174,434.44140625
off_policy_full_e1_tb256_ga64,train/mean_response_length,175,543.49609375
off_policy_full_e1_tb256_ga64,train/mean_response_length,176,496.05078125
off_policy_full_e1_tb256_ga64,train/mean_response_length,177,529.31640625
off_policy_full_e1_tb256_ga64,train/mean_response_length,178,576.03515625
off_policy_full_e1_tb256_ga64,train/mean_response_length,179,550.80078125
off_policy_full_e1_tb256_ga64,train/mean_response_length,180,563.94921875
off_policy_full_e1_tb256_ga64,train/mean_response_length,181,485.6015625
off_policy_full_e1_tb256_ga64,train/mean_response_length,182,502.4296875
off_policy_full_e1_tb256_ga64,train/mean_response_length,183,473.33984375
off_policy_full_e1_tb256_ga64,train/mean_response_length,184,437.0859375
off_policy_full_e1_tb256_ga64,train/mean_response_length,185,436.10546875
off_policy_full_e1_tb256_ga64,train/mean_response_length,186,498.4921875
off_policy_full_e1_tb256_ga64,train/mean_response_length,187,502.8046875
off_policy_full_e1_tb256_ga64,train/mean_response_length,188,511.5859375
off_policy_full_e1_tb256_ga64,train/mean_response_length,189,511.3125
off_policy_full_e1_tb256_ga64,train/mean_response_length,190,468.0234375
off_policy_full_e1_tb256_ga64,train/mean_response_length,191,452.58984375
off_policy_full_e1_tb256_ga64,train/mean_response_length,192,473.1875
off_policy_full_e1_tb256_ga64,train/mean_response_length,193,486.5390625
off_policy_full_e1_tb256_ga64,train/mean_response_length,194,550.9375
off_policy_full_e1_tb256_ga64,train/mean_response_length,195,567.76953125
off_policy_full_e1_tb256_ga64,train/mean_response_length,196,481.1484375
off_policy_full_e1_tb256_ga64,train/mean_response_length,197,510.6015625
off_policy_full_e1_tb256_ga64,train/mean_response_length,198,488.63671875
off_policy_full_e1_tb256_ga64,train/mean_response_length,199,467.30078125
question_only_e1_tb256_ga64,eval/reward,0,0.470703125
question_only_e1_tb256_ga64,eval/reward,3,0.5302734375
question_only_e1_tb256_ga64,eval/reward,7,0.5361328125
question_only_e1_tb256_ga64,eval/reward,11,0.5439453125
question_only_e1_tb256_ga64,eval/reward,15,0.5810546875
question_only_e1_tb256_ga64,eval/reward,19,0.583984375
question_only_e1_tb256_ga64,eval/reward,23,0.6025390625
question_only_e1_tb256_ga64,eval/reward,27,0.60546875
question_only_e1_tb256_ga64,eval/reward,31,0.5869140625
question_only_e1_tb256_ga64,eval/reward,35,0.6015625
question_only_e1_tb256_ga64,eval/reward,39,0.6142578125
question_only_e1_tb256_ga64,eval/reward,43,0.625
question_only_e1_tb256_ga64,eval/reward,47,0.6279296875
question_only_e1_tb256_ga64,eval/reward,51,0.62890625
question_only_e1_tb256_ga64,eval/reward,55,0.6318359375
question_only_e1_tb256_ga64,eval/reward,59,0.6318359375
question_only_e1_tb256_ga64,eval/reward,63,0.6123046875
question_only_e1_tb256_ga64,eval/reward,67,0.6318359375
question_only_e1_tb256_ga64,eval/reward,71,0.6337890625
question_only_e1_tb256_ga64,eval/reward,75,0.6318359375
question_only_e1_tb256_ga64,eval/reward,79,0.63671875
question_only_e1_tb256_ga64,eval/reward,83,0.62109375
question_only_e1_tb256_ga64,eval/reward,87,0.6357421875
question_only_e1_tb256_ga64,eval/reward,91,0.6611328125
question_only_e1_tb256_ga64,eval/reward,95,0.65625
question_only_e1_tb256_ga64,eval/reward,99,0.658203125
question_only_e1_tb256_ga64,eval/reward,103,0.634765625
question_only_e1_tb256_ga64,eval/reward,107,0.6533203125
question_only_e1_tb256_ga64,eval/reward,111,0.6396484375
question_only_e1_tb256_ga64,eval/reward,115,0.662109375
question_only_e1_tb256_ga64,eval/reward,119,0.6318359375
question_only_e1_tb256_ga64,eval/reward,123,0.677734375
question_only_e1_tb256_ga64,eval/reward,127,0.6376953125
question_only_e1_tb256_ga64,eval/reward,131,0.671875
question_only_e1_tb256_ga64,eval/reward,135,0.669921875
question_only_e1_tb256_ga64,eval/reward,139,0.6640625
question_only_e1_tb256_ga64,eval/reward,143,0.666015625
question_only_e1_tb256_ga64,eval/reward,147,0.6552734375
question_only_e1_tb256_ga64,eval/reward,151,0.6376953125
question_only_e1_tb256_ga64,eval/reward,155,0.6591796875
question_only_e1_tb256_ga64,eval/reward,159,0.6884765625
question_only_e1_tb256_ga64,eval/reward,163,0.6865234375
question_only_e1_tb256_ga64,eval/reward,167,0.689453125
question_only_e1_tb256_ga64,eval/reward,171,0.6904296875
question_only_e1_tb256_ga64,eval/reward,175,0.6689453125
question_only_e1_tb256_ga64,eval/reward,179,0.6630859375
question_only_e1_tb256_ga64,eval/reward,183,0.7119140625
question_only_e1_tb256_ga64,eval/reward,187,0.654296875
question_only_e1_tb256_ga64,eval/reward,191,0.6484375
question_only_e1_tb256_ga64,eval/reward,195,0.669921875
question_only_e1_tb256_ga64,eval/reward,199,0.67578125
question_only_e1_tb256_ga64,train/entropy,0,0.22258423268795013
question_only_e1_tb256_ga64,train/entropy,1,0.22606270015239716
question_only_e1_tb256_ga64,train/entropy,2,0.23650456964969635
question_only_e1_tb256_ga64,train/entropy,3,0.20228971540927887
question_only_e1_tb256_ga64,train/entropy,4,0.1733126938343048
question_only_e1_tb256_ga64,train/entropy,5,0.1876964271068573
question_only_e1_tb256_ga64,train/entropy,6,0.17289181053638458
question_only_e1_tb256_ga64,train/entropy,7,0.16738182306289673
question_only_e1_tb256_ga64,train/entropy,8,0.1613573133945465
question_only_e1_tb256_ga64,train/entropy,9,0.1765003651380539
question_only_e1_tb256_ga64,train/entropy,10,0.17025434970855713
question_only_e1_tb256_ga64,train/entropy,11,0.16819801926612854
question_only_e1_tb256_ga64,train/entropy,12,0.18992717564105988
question_only_e1_tb256_ga64,train/entropy,13,0.14973247051239014
question_only_e1_tb256_ga64,train/entropy,14,0.1735321432352066
question_only_e1_tb256_ga64,train/entropy,15,0.1814155876636505
question_only_e1_tb256_ga64,train/entropy,16,0.18175439536571503
question_only_e1_tb256_ga64,train/entropy,17,0.19337423145771027
question_only_e1_tb256_ga64,train/entropy,18,0.17174558341503143
question_only_e1_tb256_ga64,train/entropy,19,0.15662838518619537
question_only_e1_tb256_ga64,train/entropy,20,0.1854044497013092
question_only_e1_tb256_ga64,train/entropy,21,0.16325128078460693
question_only_e1_tb256_ga64,train/entropy,22,0.15298891067504883
question_only_e1_tb256_ga64,train/entropy,23,0.17348827421665192
question_only_e1_tb256_ga64,train/entropy,24,0.15716558694839478
question_only_e1_tb256_ga64,train/entropy,25,0.1703319251537323
question_only_e1_tb256_ga64,train/entropy,26,0.15996234118938446
question_only_e1_tb256_ga64,train/entropy,27,0.19205205142498016
question_only_e1_tb256_ga64,train/entropy,28,0.15612077713012695
question_only_e1_tb256_ga64,train/entropy,29,0.14922741055488586
question_only_e1_tb256_ga64,train/entropy,30,0.16788069903850555
question_only_e1_tb256_ga64,train/entropy,31,0.13815899193286896
question_only_e1_tb256_ga64,train/entropy,32,0.1611863672733307
question_only_e1_tb256_ga64,train/entropy,33,0.1353892982006073
question_only_e1_tb256_ga64,train/entropy,34,0.15084144473075867
question_only_e1_tb256_ga64,train/entropy,35,0.14251244068145752
question_only_e1_tb256_ga64,train/entropy,36,0.13317307829856873
question_only_e1_tb256_ga64,train/entropy,37,0.16171562671661377
question_only_e1_tb256_ga64,train/entropy,38,0.15973873436450958
question_only_e1_tb256_ga64,train/entropy,39,0.1472894847393036
question_only_e1_tb256_ga64,train/entropy,40,0.1334601789712906
question_only_e1_tb256_ga64,train/entropy,41,0.13424788415431976
question_only_e1_tb256_ga64,train/entropy,42,0.1734214723110199
question_only_e1_tb256_ga64,train/entropy,43,0.15202845633029938
question_only_e1_tb256_ga64,train/entropy,44,0.12729555368423462
question_only_e1_tb256_ga64,train/entropy,45,0.1467551290988922
question_only_e1_tb256_ga64,train/entropy,46,0.14569473266601562
question_only_e1_tb256_ga64,train/entropy,47,0.14300236105918884
question_only_e1_tb256_ga64,train/entropy,48,0.14120294153690338
question_only_e1_tb256_ga64,train/entropy,49,0.1531444638967514
question_only_e1_tb256_ga64,train/entropy,50,0.14683622121810913
question_only_e1_tb256_ga64,train/entropy,51,0.14284779131412506
question_only_e1_tb256_ga64,train/entropy,52,0.1467629373073578
question_only_e1_tb256_ga64,train/entropy,53,0.16263191401958466
question_only_e1_tb256_ga64,train/entropy,54,0.13793233036994934
question_only_e1_tb256_ga64,train/entropy,55,0.12559883296489716
question_only_e1_tb256_ga64,train/entropy,56,0.14825953543186188
question_only_e1_tb256_ga64,train/entropy,57,0.14971818029880524
question_only_e1_tb256_ga64,train/entropy,58,0.1435249149799347
question_only_e1_tb256_ga64,train/entropy,59,0.1382811963558197
question_only_e1_tb256_ga64,train/entropy,60,0.11322387307882309
question_only_e1_tb256_ga64,train/entropy,61,0.14855380356311798
question_only_e1_tb256_ga64,train/entropy,62,0.139703631401062
question_only_e1_tb256_ga64,train/entropy,63,0.12450598925352097
question_only_e1_tb256_ga64,train/entropy,64,0.12545467913150787
question_only_e1_tb256_ga64,train/entropy,65,0.12642017006874084
question_only_e1_tb256_ga64,train/entropy,66,0.12143304198980331
question_only_e1_tb256_ga64,train/entropy,67,0.138183131814003
question_only_e1_tb256_ga64,train/entropy,68,0.12727972865104675
question_only_e1_tb256_ga64,train/entropy,69,0.14309921860694885
question_only_e1_tb256_ga64,train/entropy,70,0.1351894587278366
question_only_e1_tb256_ga64,train/entropy,71,0.1182381734251976
question_only_e1_tb256_ga64,train/entropy,72,0.1290745586156845
question_only_e1_tb256_ga64,train/entropy,73,0.12115808576345444
question_only_e1_tb256_ga64,train/entropy,74,0.11667829006910324
question_only_e1_tb256_ga64,train/entropy,75,0.11676333844661713
question_only_e1_tb256_ga64,train/entropy,76,0.1417183130979538
question_only_e1_tb256_ga64,train/entropy,77,0.1327795535326004
question_only_e1_tb256_ga64,train/entropy,78,0.12156228721141815
question_only_e1_tb256_ga64,train/entropy,79,0.13238045573234558
question_only_e1_tb256_ga64,train/entropy,80,0.13730302453041077
question_only_e1_tb256_ga64,train/entropy,81,0.1434139609336853
question_only_e1_tb256_ga64,train/entropy,82,0.15401241183280945
question_only_e1_tb256_ga64,train/entropy,83,0.10413359850645065
question_only_e1_tb256_ga64,train/entropy,84,0.12332634627819061
question_only_e1_tb256_ga64,train/entropy,85,0.13797703385353088
question_only_e1_tb256_ga64,train/entropy,86,0.11389146745204926
question_only_e1_tb256_ga64,train/entropy,87,0.12475249171257019
question_only_e1_tb256_ga64,train/entropy,88,0.13790017366409302
question_only_e1_tb256_ga64,train/entropy,89,0.1287325918674469
question_only_e1_tb256_ga64,train/entropy,90,0.13130392134189606
question_only_e1_tb256_ga64,train/entropy,91,0.14195893704891205
question_only_e1_tb256_ga64,train/entropy,92,0.11695151776075363
question_only_e1_tb256_ga64,train/entropy,93,0.11207002401351929
question_only_e1_tb256_ga64,train/entropy,94,0.12723904848098755
question_only_e1_tb256_ga64,train/entropy,95,0.11521948128938675
question_only_e1_tb256_ga64,train/entropy,96,0.12600776553153992
question_only_e1_tb256_ga64,train/entropy,97,0.1084379032254219
question_only_e1_tb256_ga64,train/entropy,98,0.11200367659330368
question_only_e1_tb256_ga64,train/entropy,99,0.1370476335287094
question_only_e1_tb256_ga64,train/entropy,100,0.12191534042358398
question_only_e1_tb256_ga64,train/entropy,101,0.11308873444795609
question_only_e1_tb256_ga64,train/entropy,102,0.11786492168903351
question_only_e1_tb256_ga64,train/entropy,103,0.12962621450424194
question_only_e1_tb256_ga64,train/entropy,104,0.12274786084890366
