run_name,metric,step,value
question_only_e1_tb256_ga64,train/entropy,105,0.13710573315620422
question_only_e1_tb256_ga64,train/entropy,106,0.10829971730709076
question_only_e1_tb256_ga64,train/entropy,107,0.10985232144594193
question_only_e1_tb256_ga64,train/entropy,108,0.10514802485704422
question_only_e1_tb256_ga64,train/entropy,109,0.1252913773059845
question_only_e1_tb256_ga64,train/entropy,110,0.12258515506982803
question_only_e1_tb256_ga64,train/entropy,111,0.12498608231544495
question_only_e1_tb256_ga64,train/entropy,112,0.12420937418937683
question_only_e1_tb256_ga64,train/entropy,113,0.12108372896909714
question_only_e1_tb256_ga64,train/entropy,114,0.11937431991100311
question_only_e1_tb256_ga64,train/entropy,115,0.12612129747867584
question_only_e1_tb256_ga64,train/entropy,116,0.113838791847229
question_only_e1_tb256_ga64,train/entropy,117,0.12387733906507492
question_only_e1_tb256_ga64,train/entropy,118,0.12365718185901642
question_only_e1_tb256_ga64,train/entropy,119,0.1217951774597168
question_only_e1_tb256_ga64,train/entropy,120,0.11229115724563599
question_only_e1_tb256_ga64,train/entropy,121,0.13110844790935516
question_only_e1_tb256_ga64,train/entropy,122,0.11630632728338242
question_only_e1_tb256_ga64,train/entropy,123,0.104402095079422
question_only_e1_tb256_ga64,train/entropy,124,0.10403206199407578
question_only_e1_tb256_ga64,train/entropy,125,0.10007766634225845
question_only_e1_tb256_ga64,train/entropy,126,0.1127156987786293
question_only_e1_tb256_ga64,train/entropy,127,0.13059018552303314
question_only_e1_tb256_ga64,train/entropy,128,0.12370911985635757
question_only_e1_tb256_ga64,train/entropy,129,0.10399513691663742
question_only_e1_tb256_ga64,train/entropy,130,0.12658241391181946
question_only_e1_tb256_ga64,train/entropy,131,0.11025459319353104
question_only_e1_tb256_ga64,train/entropy,132,0.11500529199838638
question_only_e1_tb256_ga64,train/entropy,133,0.09260913729667664
question_only_e1_tb256_ga64,train/entropy,134,0.08272729068994522
question_only_e1_tb256_ga64,train/entropy,135,0.11993525177240372
question_only_e1_tb256_ga64,train/entropy,136,0.13090597093105316
question_only_e1_tb256_ga64,train/entropy,137,0.10064064711332321
question_only_e1_tb256_ga64,train/entropy,138,0.11256702244281769
question_only_e1_tb256_ga64,train/entropy,139,0.10624778270721436
question_only_e1_tb256_ga64,train/entropy,140,0.11680738627910614
question_only_e1_tb256_ga64,train/entropy,141,0.09886204451322556
question_only_e1_tb256_ga64,train/entropy,142,0.11136097460985184
question_only_e1_tb256_ga64,train/entropy,143,0.08956468105316162
question_only_e1_tb256_ga64,train/entropy,144,0.09996592253446579
question_only_e1_tb256_ga64,train/entropy,145,0.09572458267211914
question_only_e1_tb256_ga64,train/entropy,146,0.11433147639036179
question_only_e1_tb256_ga64,train/entropy,147,0.119163379073143
question_only_e1_tb256_ga64,train/entropy,148,0.09724831581115723
question_only_e1_tb256_ga64,train/entropy,149,0.0955476462841034
question_only_e1_tb256_ga64,train/entropy,150,0.11900138854980469
question_only_e1_tb256_ga64,train/entropy,151,0.09724774956703186
question_only_e1_tb256_ga64,train/entropy,152,0.10534068197011948
question_only_e1_tb256_ga64,train/entropy,153,0.08682343363761902
question_only_e1_tb256_ga64,train/entropy,154,0.08912467956542969
question_only_e1_tb256_ga64,train/entropy,155,0.10446170717477798
question_only_e1_tb256_ga64,train/entropy,156,0.08855094015598297
question_only_e1_tb256_ga64,train/entropy,157,0.11051581799983978
question_only_e1_tb256_ga64,train/entropy,158,0.10246699303388596
question_only_e1_tb256_ga64,train/entropy,159,0.12320516258478165
question_only_e1_tb256_ga64,train/entropy,160,0.10508513450622559
question_only_e1_tb256_ga64,train/entropy,161,0.09486105293035507
question_only_e1_tb256_ga64,train/entropy,162,0.0962325856089592
question_only_e1_tb256_ga64,train/entropy,163,0.08909959346055984
question_only_e1_tb256_ga64,train/entropy,164,0.08469951152801514
question_only_e1_tb256_ga64,train/entropy,165,0.07722970098257065
question_only_e1_tb256_ga64,train/entropy,166,0.09382514655590057
question_only_e1_tb256_ga64,train/entropy,167,0.07294389605522156
question_only_e1_tb256_ga64,train/entropy,168,0.09129078686237335
question_only_e1_tb256_ga64,train/entropy,169,0.08807006478309631
question_only_e1_tb256_ga64,train/entropy,170,0.09280979633331299
question_only_e1_tb256_ga64,train/entropy,171,0.08694346994161606
question_only_e1_tb256_ga64,train/entropy,172,0.10469862073659897
question_only_e1_tb256_ga64,train/entropy,173,0.08615739643573761
question_only_e1_tb256_ga64,train/entropy,174,0.08569016307592392
question_only_e1_tb256_ga64,train/entropy,175,0.08951554447412491
question_only_e1_tb256_ga64,train/entropy,176,0.07993564754724503
question_only_e1_tb256_ga64,train/entropy,177,0.08762625604867935
question_only_e1_tb256_ga64,train/entropy,178,0.10284481942653656
question_only_e1_tb256_ga64,train/entropy,179,0.08540209382772446
question_only_e1_tb256_ga64,train/entropy,180,0.09034091234207153
question_only_e1_tb256_ga64,train/entropy,181,0.08253591507673264
question_only_e1_tb256_ga64,train/entropy,182,0.07551265507936478
question_only_e1_tb256_ga64,train/entropy,183,0.08999674022197723
question_only_e1_tb256_ga64,train/entropy,184,0.09516740590333939
question_only_e1_tb256_ga64,train/entropy,185,0.09722689539194107
question_only_e1_tb256_ga64,train/entropy,186,0.0840306431055069
question_only_e1_tb256_ga64,train/entropy,187,0.0904269814491272
question_only_e1_tb256_ga64,train/entropy,188,0.08812474459409714
question_only_e1_tb256_ga64,train/entropy,189,0.08750725537538528
question_only_e1_tb256_ga64,train/entropy,190,0.08484943956136703
question_only_e1_tb256_ga64,train/entropy,191,0.07376144826412201
question_only_e1_tb256_ga64,train/entropy,192,0.07519865036010742
question_only_e1_tb256_ga64,train/entropy,193,0.0869259387254715
question_only_e1_tb256_ga64,train/entropy,194,0.07558416575193405
question_only_e1_tb256_ga64,train/entropy,195,0.09755922108888626
question_only_e1_tb256_ga64,train/entropy,196,0.08203049004077911
question_only_e1_tb256_ga64,train/entropy,197,0.08626681566238403
question_only_e1_tb256_ga64,train/entropy,198,0.07880735397338867
question_only_e1_tb256_ga64,train/entropy,199,0.09384379535913467
question_only_e1_tb256_ga64,train/mean_response_length,0,652.00390625
question_only_e1_tb256_ga64,train/mean_response_length,1,604.25
question_only_e1_tb256_ga64,train/mean_response_length,2,625.98046875
question_only_e1_tb256_ga64,train/mean_response_length,3,629.08984375
question_only_e1_tb256_ga64,train/mean_response_length,4,666.89453125
question_only_e1_tb256_ga64,train/mean_response_length,5,590.06640625
question_only_e1_tb256_ga64,train/mean_response_length,6,584.72265625
question_only_e1_tb256_ga64,train/mean_response_length,7,607.55078125
question_only_e1_tb256_ga64,train/mean_response_length,8,639.96875
question_only_e1_tb256_ga64,train/mean_response_length,9,650.51171875
question_only_e1_tb256_ga64,train/mean_response_length,10,604.58203125
question_only_e1_tb256_ga64,train/mean_response_length,11,616.72265625
question_only_e1_tb256_ga64,train/mean_response_length,12,604.21484375
question_only_e1_tb256_ga64,train/mean_response_length,13,668.5546875
question_only_e1_tb256_ga64,train/mean_response_length,14,521.93359375
question_only_e1_tb256_ga64,train/mean_response_length,15,649.96875
question_only_e1_tb256_ga64,train/mean_response_length,16,530.76171875
question_only_e1_tb256_ga64,train/mean_response_length,17,643.24609375
question_only_e1_tb256_ga64,train/mean_response_length,18,633.76953125
question_only_e1_tb256_ga64,train/mean_response_length,19,556.87109375
question_only_e1_tb256_ga64,train/mean_response_length,20,625.2421875
question_only_e1_tb256_ga64,train/mean_response_length,21,637.80078125
question_only_e1_tb256_ga64,train/mean_response_length,22,639.40234375
question_only_e1_tb256_ga64,train/mean_response_length,23,672.39453125
question_only_e1_tb256_ga64,train/mean_response_length,24,656.640625
question_only_e1_tb256_ga64,train/mean_response_length,25,687.07421875
question_only_e1_tb256_ga64,train/mean_response_length,26,548.62890625
question_only_e1_tb256_ga64,train/mean_response_length,27,596.6640625
question_only_e1_tb256_ga64,train/mean_response_length,28,579.0859375
question_only_e1_tb256_ga64,train/mean_response_length,29,601.9609375
question_only_e1_tb256_ga64,train/mean_response_length,30,560.9609375
question_only_e1_tb256_ga64,train/mean_response_length,31,671.2734375
question_only_e1_tb256_ga64,train/mean_response_length,32,608.6015625
question_only_e1_tb256_ga64,train/mean_response_length,33,700.8046875
question_only_e1_tb256_ga64,train/mean_response_length,34,689.12890625
question_only_e1_tb256_ga64,train/mean_response_length,35,575.765625
question_only_e1_tb256_ga64,train/mean_response_length,36,636.3359375
question_only_e1_tb256_ga64,train/mean_response_length,37,631.73828125
question_only_e1_tb256_ga64,train/mean_response_length,38,565.79296875
question_only_e1_tb256_ga64,train/mean_response_length,39,683.171875
question_only_e1_tb256_ga64,train/mean_response_length,40,622.0390625
question_only_e1_tb256_ga64,train/mean_response_length,41,557.1875
question_only_e1_tb256_ga64,train/mean_response_length,42,569.64453125
question_only_e1_tb256_ga64,train/mean_response_length,43,665.8828125
question_only_e1_tb256_ga64,train/mean_response_length,44,599.07421875
question_only_e1_tb256_ga64,train/mean_response_length,45,540.56640625
question_only_e1_tb256_ga64,train/mean_response_length,46,602.62109375
question_only_e1_tb256_ga64,train/mean_response_length,47,566.875
question_only_e1_tb256_ga64,train/mean_response_length,48,572.76953125
question_only_e1_tb256_ga64,train/mean_response_length,49,540.52734375
question_only_e1_tb256_ga64,train/mean_response_length,50,596.0859375
question_only_e1_tb256_ga64,train/mean_response_length,51,555.6953125
question_only_e1_tb256_ga64,train/mean_response_length,52,582.46484375
question_only_e1_tb256_ga64,train/mean_response_length,53,566.98828125
question_only_e1_tb256_ga64,train/mean_response_length,54,651.359375
question_only_e1_tb256_ga64,train/mean_response_length,55,598.33203125
question_only_e1_tb256_ga64,train/mean_response_length,56,588.88671875
question_only_e1_tb256_ga64,train/mean_response_length,57,620.00390625
question_only_e1_tb256_ga64,train/mean_response_length,58,563.67578125
question_only_e1_tb256_ga64,train/mean_response_length,59,637.4609375
question_only_e1_tb256_ga64,train/mean_response_length,60,516.828125
question_only_e1_tb256_ga64,train/mean_response_length,61,564.37890625
question_only_e1_tb256_ga64,train/mean_response_length,62,553.28125
question_only_e1_tb256_ga64,train/mean_response_length,63,616.90625
question_only_e1_tb256_ga64,train/mean_response_length,64,627.81640625
question_only_e1_tb256_ga64,train/mean_response_length,65,586.1171875
question_only_e1_tb256_ga64,train/mean_response_length,66,666.24609375
question_only_e1_tb256_ga64,train/mean_response_length,67,561.40625
question_only_e1_tb256_ga64,train/mean_response_length,68,622.6484375
question_only_e1_tb256_ga64,train/mean_response_length,69,574.83203125
question_only_e1_tb256_ga64,train/mean_response_length,70,591.73828125
question_only_e1_tb256_ga64,train/mean_response_length,71,644.0546875
question_only_e1_tb256_ga64,train/mean_response_length,72,613.8359375
question_only_e1_tb256_ga64,train/mean_response_length,73,631.73046875
question_only_e1_tb256_ga64,train/mean_response_length,74,598.53515625
question_only_e1_tb256_ga64,train/mean_response_length,75,548.33203125
question_only_e1_tb256_ga64,train/mean_response_length,76,557.09765625
question_only_e1_tb256_ga64,train/mean_response_length,77,568.58984375
question_only_e1_tb256_ga64,train/mean_response_length,78,615.3203125
question_only_e1_tb256_ga64,train/mean_response_length,79,549.92578125
question_only_e1_tb256_ga64,train/mean_response_length,80,580.875
question_only_e1_tb256_ga64,train/mean_response_length,81,524.06640625
question_only_e1_tb256_ga64,train/mean_response_length,82,582.2265625
question_only_e1_tb256_ga64,train/mean_response_length,83,535.640625
question_only_e1_tb256_ga64,train/mean_response_length,84,657.03515625
question_only_e1_tb256_ga64,train/mean_response_length,85,526.41796875
question_only_e1_tb256_ga64,train/mean_response_length,86,531.40625
question_only_e1_tb256_ga64,train/mean_response_length,87,585.140625
question_only_e1_tb256_ga64,train/mean_response_length,88,562.57421875
question_only_e1_tb256_ga64,train/mean_response_length,89,618.55859375
question_only_e1_tb256_ga64,train/mean_response_length,90,593.76953125
question_only_e1_tb256_ga64,train/mean_response_length,91,535.91015625
question_only_e1_tb256_ga64,train/mean_response_length,92,525.80859375
question_only_e1_tb256_ga64,train/mean_response_length,93,607.1953125
question_only_e1_tb256_ga64,train/mean_response_length,94,540.08984375
question_only_e1_tb256_ga64,train/mean_response_length,95,607.90625
question_only_e1_tb256_ga64,train/mean_response_length,96,522.36328125
question_only_e1_tb256_ga64,train/mean_response_length,97,600.13671875
question_only_e1_tb256_ga64,train/mean_response_length,98,610.49609375
question_only_e1_tb256_ga64,train/mean_response_length,99,594.6015625
question_only_e1_tb256_ga64,train/mean_response_length,100,561.84765625
question_only_e1_tb256_ga64,train/mean_response_length,101,579.23828125
question_only_e1_tb256_ga64,train/mean_response_length,102,629.16015625
question_only_e1_tb256_ga64,train/mean_response_length,103,588.40234375
question_only_e1_tb256_ga64,train/mean_response_length,104,544.0390625
question_only_e1_tb256_ga64,train/mean_response_length,105,531.5625
question_only_e1_tb256_ga64,train/mean_response_length,106,648.36328125
question_only_e1_tb256_ga64,train/mean_response_length,107,514.44140625
question_only_e1_tb256_ga64,train/mean_response_length,108,589.76171875
question_only_e1_tb256_ga64,train/mean_response_length,109,592.8984375
question_only_e1_tb256_ga64,train/mean_response_length,110,618.02734375
question_only_e1_tb256_ga64,train/mean_response_length,111,626.6484375
question_only_e1_tb256_ga64,train/mean_response_length,112,579.19921875
question_only_e1_tb256_ga64,train/mean_response_length,113,529.21484375
question_only_e1_tb256_ga64,train/mean_response_length,114,518.48046875
question_only_e1_tb256_ga64,train/mean_response_length,115,501.36328125
question_only_e1_tb256_ga64,train/mean_response_length,116,541.65625
question_only_e1_tb256_ga64,train/mean_response_length,117,491.40625
question_only_e1_tb256_ga64,train/mean_response_length,118,521.0390625
question_only_e1_tb256_ga64,train/mean_response_length,119,590.828125
question_only_e1_tb256_ga64,train/mean_response_length,120,583.09375
question_only_e1_tb256_ga64,train/mean_response_length,121,534.69921875
question_only_e1_tb256_ga64,train/mean_response_length,122,514.09765625
question_only_e1_tb256_ga64,train/mean_response_length,123,542.93359375
question_only_e1_tb256_ga64,train/mean_response_length,124,544.16796875
question_only_e1_tb256_ga64,train/mean_response_length,125,598.99609375
question_only_e1_tb256_ga64,train/mean_response_length,126,487.28125
question_only_e1_tb256_ga64,train/mean_response_length,127,574.734375
question_only_e1_tb256_ga64,train/mean_response_length,128,498.21484375
question_only_e1_tb256_ga64,train/mean_response_length,129,526.41015625
question_only_e1_tb256_ga64,train/mean_response_length,130,612.51171875
question_only_e1_tb256_ga64,train/mean_response_length,131,522.12890625
question_only_e1_tb256_ga64,train/mean_response_length,132,516.9765625
question_only_e1_tb256_ga64,train/mean_response_length,133,575.140625
question_only_e1_tb256_ga64,train/mean_response_length,134,562.83984375
question_only_e1_tb256_ga64,train/mean_response_length,135,534.30859375
question_only_e1_tb256_ga64,train/mean_response_length,136,538.83984375
question_only_e1_tb256_ga64,train/mean_response_length,137,473.53515625
question_only_e1_tb256_ga64,train/mean_response_length,138,512.63671875
question_only_e1_tb256_ga64,train/mean_response_length,139,544.87890625
question_only_e1_tb256_ga64,train/mean_response_length,140,518.59765625
question_only_e1_tb256_ga64,train/mean_response_length,141,590.32421875
question_only_e1_tb256_ga64,train/mean_response_length,142,556.953125
question_only_e1_tb256_ga64,train/mean_response_length,143,507.796875
question_only_e1_tb256_ga64,train/mean_response_length,144,504.32421875
question_only_e1_tb256_ga64,train/mean_response_length,145,570.40625
question_only_e1_tb256_ga64,train/mean_response_length,146,609.796875
question_only_e1_tb256_ga64,train/mean_response_length,147,567.9765625
question_only_e1_tb256_ga64,train/mean_response_length,148,555.0
question_only_e1_tb256_ga64,train/mean_response_length,149,562.5546875
question_only_e1_tb256_ga64,train/mean_response_length,150,524.89453125
question_only_e1_tb256_ga64,train/mean_response_length,151,586.24609375
question_only_e1_tb256_ga64,train/mean_response_length,152,506.40234375
question_only_e1_tb256_ga64,train/mean_response_length,153,491.25
question_only_e1_tb256_ga64,train/mean_response_length,154,566.26171875
question_only_e1_tb256_ga64,train/mean_response_length,155,525.66796875
question_only_e1_tb256_ga64,train/mean_response_length,156,574.5234375
question_only_e1_tb256_ga64,train/mean_response_length,157,528.62109375
question_only_e1_tb256_ga64,train/mean_response_length,158,500.40625
question_only_e1_tb256_ga64,train/mean_response_length,159,487.0859375
question_only_e1_tb256_ga64,train/mean_response_length,160,475.2890625
question_only_e1_tb256_ga64,train/mean_response_length,161,577.85546875
question_only_e1_tb256_ga64,train/mean_response_length,162,509.4296875
question_only_e1_tb256_ga64,train/mean_response_length,163,481.953125
question_only_e1_tb256_ga64,train/mean_response_length,164,505.82421875
question_only_e1_tb256_ga64,train/mean_response_length,165,595.1484375
question_only_e1_tb256_ga64,train/mean_response_length,166,527.90234375
question_only_e1_tb256_ga64,train/mean_response_length,167,527.30078125
question_only_e1_tb256_ga64,train/mean_response_length,168,536.63671875
question_only_e1_tb256_ga64,train/mean_response_length,169,535.2421875
question_only_e1_tb256_ga64,train/mean_response_length,170,594.02734375
question_only_e1_tb256_ga64,train/mean_response_length,171,553.79296875
question_only_e1_tb256_ga64,train/mean_response_length,172,463.90625
question_only_e1_tb256_ga64,train/mean_response_length,173,516.44140625
question_only_e1_tb256_ga64,train/mean_response_length,174,480.23828125
question_only_e1_tb256_ga64,train/mean_response_length,175,520.65234375
question_only_e1_tb256_ga64,train/mean_response_length,176,520.06640625
question_only_e1_tb256_ga64,train/mean_response_length,177,515.6171875
question_only_e1_tb256_ga64,train/mean_response_length,178,573.24609375
question_only_e1_tb256_ga64,train/mean_response_length,179,561.6171875
question_only_e1_tb256_ga64,train/mean_response_length,180,578.56640625
question_only_e1_tb256_ga64,train/mean_response_length,181,508.265625
question_only_e1_tb256_ga64,train/mean_response_length,182,539.65625
question_only_e1_tb256_ga64,train/mean_response_length,183,500.5390625
question_only_e1_tb256_ga64,train/mean_response_length,184,460.23046875
question_only_e1_tb256_ga64,train/mean_response_length,185,452.0
question_only_e1_tb256_ga64,train/mean_response_length,186,473.875
question_only_e1_tb256_ga64,train/mean_response_length,187,515.4375
question_only_e1_tb256_ga64,train/mean_response_length,188,528.859375
question_only_e1_tb256_ga64,train/mean_response_length,189,515.20703125
question_only_e1_tb256_ga64,train/mean_response_length,190,483.84765625
question_only_e1_tb256_ga64,train/mean_response_length,191,495.546875
question_only_e1_tb256_ga64,train/mean_response_length,192,484.53125
question_only_e1_tb256_ga64,train/mean_response_length,193,492.62890625
question_only_e1_tb256_ga64,train/mean_response_length,194,535.9609375
question_only_e1_tb256_ga64,train/mean_response_length,195,594.7890625
question_only_e1_tb256_ga64,train/mean_response_length,196,513.53125
question_only_e1_tb256_ga64,train/mean_response_length,197,574.4296875
question_only_e1_tb256_ga64,train/mean_response_length,198,527.08984375
question_only_e1_tb256_ga64,train/mean_response_length,199,479.4921875
