experiment,step,train_loss,val_loss
bigram,0,4.7627,4.7633
bigram,50,4.5327,4.5367
bigram,100,4.3132,4.3291
bigram,150,4.1305,4.1346
bigram,200,3.9389,3.9542
bigram,250,3.7799,3.7951
bigram,300,3.637,3.646
bigram,350,3.4951,3.5176
bigram,400,3.3803,3.4095
bigram,450,3.2653,3.2888
bigram,500,3.1843,3.2045
bigram,550,3.0929,3.1137
bigram,600,3.0146,3.0503
bigram,650,2.9454,2.9724
bigram,700,2.8947,2.9193
bigram,750,2.844,2.8688
bigram,800,2.8006,2.8182
bigram,850,2.7628,2.7863
bigram,900,2.718,2.7488
bigram,950,2.6961,2.7172
bigram,1000,2.6739,2.7028
bigram,1050,2.6549,2.6628
bigram,1100,2.6306,2.6523
bigram,1150,2.6177,2.6422
bigram,1200,2.5949,2.6199
bigram,1250,2.586,2.6102
bigram,1300,2.5687,2.5973
bigram,1350,2.5657,2.5908
bigram,1400,2.5563,2.589
bigram,1450,2.5486,2.5682
bigram,1500,2.5378,2.5576
bigram,1550,2.5456,2.5574
bigram,1600,2.5283,2.5534
bigram,1650,2.5344,2.5486
bigram,1700,2.5244,2.5385
bigram,1750,2.5174,2.5417
bigram,1800,2.5137,2.5504
bigram,1850,2.5195,2.5374
bigram,1900,2.5119,2.5333
bigram,1950,2.5077,2.5316
bigram,2000,2.5046,2.528
bigram,2050,2.5043,2.5207
bigram,2100,2.5006,2.5155
bigram,2150,2.5075,2.5213
bigram,2200,2.4957,2.5162
bigram,2250,2.4929,2.5234
bigram,2300,2.4938,2.5194
bigram,2350,2.4907,2.5106
bigram,2400,2.4835,2.5182
bigram,2450,2.4951,2.5171
bigram,2500,2.4898,2.5104
bigram,2550,2.4804,2.5134
bigram,2600,2.4838,2.5093
bigram,2650,2.49,2.5123
bigram,2700,2.4852,2.5154
bigram,2750,2.4733,2.5035
bigram,2800,2.478,2.5058
bigram,2850,2.478,2.5151
bigram,2900,2.4801,2.5021
bigram,2950,2.4857,2.4967
bigram,3000,2.4731,2.4994
bigram,3050,2.4886,2.5011
bigram,3100,2.4786,2.4999
bigram,3150,2.4765,2.4964
bigram,3200,2.4676,2.4934
bigram,3250,2.4768,2.4919
bigram,3300,2.4748,2.4955
bigram,3350,2.4743,2.5006
bigram,3400,2.4771,2.4936
bigram,3450,2.454,2.5091
bigram,3500,2.4681,2.5003
bigram,3550,2.469,2.4949
bigram,3600,2.4725,2.5031
bigram,3650,2.467,2.4912
bigram,3700,2.4748,2.4914
bigram,3750,2.4754,2.4908
bigram,3800,2.4717,2.4883
bigram,3850,2.4654,2.4919
bigram,3900,2.4661,2.4905
bigram,3950,2.4677,2.4997
bigram,4000,2.4673,2.4875
bigram,4050,2.4631,2.4803
bigram,4100,2.4627,2.4923
bigram,4150,2.4601,2.481
bigram,4200,2.4626,2.4837
bigram,4250,2.4521,2.4844
bigram,4300,2.4663,2.4991
bigram,4350,2.4585,2.4895
bigram,4400,2.4643,2.4891
bigram,4450,2.4728,2.4825
bigram,4500,2.4658,2.4935
bigram,4550,2.4635,2.4933
bigram,4600,2.467,2.4859
bigram,4650,2.4645,2.4816
bigram,4700,2.47,2.4848
bigram,4750,2.4585,2.4874
bigram,4800,2.4597,2.4839
bigram,4850,2.4543,2.4902
bigram,4900,2.4655,2.5021
bigram,4950,2.4594,2.4822
ffn,0,4.1595,4.1596
ffn,50,3.3663,3.4128
ffn,100,3.1595,3.2001
ffn,150,3.0511,3.0823
ffn,200,2.9411,2.9609
ffn,250,2.8625,2.8731
ffn,300,2.7964,2.7952
ffn,350,2.7564,2.7548
ffn,400,2.708,2.7275
ffn,450,2.661,2.6683
ffn,500,2.6508,2.6508
ffn,550,2.6196,2.6087
ffn,600,2.6045,2.6084
ffn,650,2.5855,2.5964
ffn,700,2.5689,2.5605
ffn,750,2.5516,2.5487
ffn,800,2.5508,2.5434
ffn,850,2.5121,2.5301
ffn,900,2.5127,2.5153
ffn,950,2.5079,2.5016
ffn,1000,2.5095,2.4834
ffn,1050,2.4959,2.4772
ffn,1100,2.4766,2.4781
ffn,1150,2.4777,2.4592
ffn,1200,2.4522,2.4584
ffn,1250,2.4555,2.4484
ffn,1300,2.4369,2.4455
ffn,1350,2.4396,2.4465
ffn,1400,2.4415,2.4346
ffn,1450,2.4425,2.4283
ffn,1500,2.4235,2.4214
ffn,1550,2.4221,2.4122
ffn,1600,2.4162,2.4146
ffn,1650,2.41,2.4077
ffn,1700,2.4076,2.4132
ffn,1750,2.4018,2.3939
ffn,1800,2.3923,2.3866
ffn,1850,2.4021,2.3889
ffn,1900,2.381,2.3831
ffn,1950,2.3909,2.3845
ffn,2000,2.3782,2.386
ffn,2050,2.3778,2.3773
ffn,2100,2.3822,2.3628
ffn,2150,2.3742,2.3664
ffn,2200,2.3643,2.3654
ffn,2250,2.3565,2.3628
ffn,2300,2.3578,2.3694
ffn,2350,2.3574,2.3591
ffn,2400,2.3581,2.3512
ffn,2450,2.3459,2.3434
ffn,2500,2.3429,2.3463
ffn,2550,2.3327,2.3464
ffn,2600,2.3437,2.3383
ffn,2650,2.3488,2.3473
ffn,2700,2.331,2.3486
ffn,2750,2.3306,2.3481
ffn,2800,2.3328,2.3369
ffn,2850,2.3377,2.3323
ffn,2900,2.3213,2.3388
ffn,2950,2.3281,2.3226
ffn,3000,2.3181,2.3278
ffn,3050,2.3225,2.3203
ffn,3100,2.3338,2.3384
ffn,3150,2.3216,2.3163
ffn,3200,2.3113,2.3212
ffn,3250,2.3112,2.3103
ffn,3300,2.3129,2.3138
ffn,3350,2.3175,2.3149
ffn,3400,2.3038,2.3061
ffn,3450,2.2993,2.3185
ffn,3500,2.295,2.3194
ffn,3550,2.2984,2.3101
ffn,3600,2.2952,2.3061
ffn,3650,2.2988,2.2939
ffn,3700,2.2885,2.3037
ffn,3750,2.2974,2.2998
ffn,3800,2.2922,2.2989
ffn,3850,2.2815,2.3059
ffn,3900,2.2837,2.3028
ffn,3950,2.2798,2.2976
ffn,4000,2.3011,2.2937
ffn,4050,2.2826,2.2999
ffn,4100,2.2769,2.2991
ffn,4150,2.2726,2.2938
ffn,4200,2.276,2.2889
ffn,4250,2.2692,2.2965
ffn,4300,2.2665,2.3007
ffn,4350,2.2731,2.2979
ffn,4400,2.2605,2.2954
ffn,4450,2.2696,2.278
ffn,4500,2.2547,2.2749
ffn,4550,2.2552,2.2877
ffn,4600,2.2628,2.2781
ffn,4650,2.2668,2.2719
ffn,4700,2.2549,2.272
ffn,4750,2.2565,2.2831
ffn,4800,2.2615,2.2647
ffn,4850,2.2578,2.2793
ffn,4900,2.2421,2.2679
ffn,4950,2.2519,2.2793
prelayernorm,0,4.4087,4.3946
prelayernorm,50,3.1852,3.2279
prelayernorm,100,2.9076,2.9264
prelayernorm,150,2.7253,2.7275
prelayernorm,200,2.6123,2.6207
prelayernorm,250,2.5512,2.5683
prelayernorm,300,2.4897,2.4974
prelayernorm,350,2.4643,2.4732
prelayernorm,400,2.4404,2.4399
prelayernorm,450,2.4105,2.425
prelayernorm,500,2.3975,2.4212
prelayernorm,550,2.3737,2.3746
prelayernorm,600,2.3564,2.3634
prelayernorm,650,2.3492,2.3643
prelayernorm,700,2.3182,2.3419
prelayernorm,750,2.3136,2.3308
prelayernorm,800,2.3049,2.3186
prelayernorm,850,2.3023,2.3112
prelayernorm,900,2.2926,2.2882
prelayernorm,950,2.2715,2.294
prelayernorm,1000,2.2723,2.2811
prelayernorm,1050,2.2386,2.2719
prelayernorm,1100,2.2571,2.2732
prelayernorm,1150,2.2355,2.2554
prelayernorm,1200,2.2238,2.2556
prelayernorm,1250,2.2228,2.2477
prelayernorm,1300,2.2219,2.2289
prelayernorm,1350,2.2006,2.227
prelayernorm,1400,2.1932,2.2255
prelayernorm,1450,2.2051,2.2249
prelayernorm,1500,2.1895,2.2235
prelayernorm,1550,2.1684,2.2086
prelayernorm,1600,2.1868,2.2103
prelayernorm,1650,2.1833,2.1972
prelayernorm,1700,2.1675,2.1972
prelayernorm,1750,2.1506,2.1883
prelayernorm,1800,2.1571,2.1905
prelayernorm,1850,2.1575,2.2013
prelayernorm,1900,2.1472,2.1818
prelayernorm,1950,2.1465,2.1834
prelayernorm,2000,2.1384,2.1809
prelayernorm,2050,2.1276,2.183
prelayernorm,2100,2.1239,2.1743
prelayernorm,2150,2.1289,2.1768
prelayernorm,2200,2.1451,2.1759
prelayernorm,2250,2.1134,2.1465
prelayernorm,2300,2.1018,2.1577
prelayernorm,2350,2.0981,2.1564
prelayernorm,2400,2.0881,2.1596
prelayernorm,2450,2.1011,2.1367
prelayernorm,2500,2.0883,2.1516
prelayernorm,2550,2.0892,2.1523
prelayernorm,2600,2.0758,2.1421
prelayernorm,2650,2.1031,2.1464
prelayernorm,2700,2.0784,2.1256
prelayernorm,2750,2.0797,2.1273
prelayernorm,2800,2.079,2.1351
prelayernorm,2850,2.0639,2.1236
prelayernorm,2900,2.0617,2.1081
prelayernorm,2950,2.086,2.1429
prelayernorm,3000,2.0671,2.1227
prelayernorm,3050,2.0596,2.123
prelayernorm,3100,2.0574,2.1264
prelayernorm,3150,2.0626,2.1181
prelayernorm,3200,2.0657,2.1143
prelayernorm,3250,2.0609,2.1016
prelayernorm,3300,2.046,2.1142
prelayernorm,3350,2.0417,2.1197
prelayernorm,3400,2.0456,2.0996
prelayernorm,3450,2.0362,2.0993
prelayernorm,3500,2.0359,2.0943
prelayernorm,3550,2.0372,2.1031
prelayernorm,3600,2.0309,2.0982
prelayernorm,3650,2.0333,2.1056
prelayernorm,3700,2.033,2.1143
prelayernorm,3750,2.0356,2.1092
prelayernorm,3800,2.0249,2.1049
prelayernorm,3850,2.0325,2.0892
prelayernorm,3900,2.024,2.1024
prelayernorm,3950,2.0176,2.107
prelayernorm,4000,2.0254,2.0992
prelayernorm,4050,2.0095,2.1088
prelayernorm,4100,2.0041,2.1005
prelayernorm,4150,2.0006,2.0886
prelayernorm,4200,2.0073,2.098
prelayernorm,4250,1.9987,2.0927
prelayernorm,4300,2.0015,2.0773
prelayernorm,4350,1.9921,2.0703
prelayernorm,4400,1.9991,2.081
prelayernorm,4450,2.0057,2.1015
prelayernorm,4500,1.9997,2.0699
prelayernorm,4550,1.9937,2.0801
prelayernorm,4600,1.9948,2.0835
prelayernorm,4650,1.9984,2.0737
prelayernorm,4700,1.9984,2.0847
prelayernorm,4750,1.992,2.0752
prelayernorm,4800,1.9912,2.0735
prelayernorm,4850,1.9817,2.0745
prelayernorm,4900,1.985,2.0648
prelayernorm,4950,1.9907,2.1016
resconnections,0,4.7424,4.7217
resconnections,50,3.0012,3.0348
resconnections,100,2.7843,2.7971
resconnections,150,2.6566,2.6523
resconnections,200,2.5792,2.5831
resconnections,250,2.5217,2.542
resconnections,300,2.4718,2.4759
resconnections,350,2.4525,2.4603
resconnections,400,2.4413,2.4427
resconnections,450,2.3964,2.4124
resconnections,500,2.3829,2.4099
resconnections,550,2.368,2.3685
resconnections,600,2.3397,2.3573
resconnections,650,2.3363,2.3548
resconnections,700,2.3115,2.3421
resconnections,750,2.3101,2.3284
resconnections,800,2.3052,2.3147
resconnections,850,2.2923,2.3121
resconnections,900,2.2793,2.29
resconnections,950,2.2698,2.3013
resconnections,1000,2.2612,2.2771
resconnections,1050,2.2357,2.2709
resconnections,1100,2.2518,2.2744
resconnections,1150,2.2246,2.2466
resconnections,1200,2.2151,2.2531
resconnections,1250,2.2178,2.25
resconnections,1300,2.2181,2.237
resconnections,1350,2.2027,2.233
resconnections,1400,2.1811,2.2202
resconnections,1450,2.2078,2.2364
resconnections,1500,2.1893,2.2352
resconnections,1550,2.1674,2.2151
resconnections,1600,2.1815,2.208
resconnections,1650,2.1727,2.1921
resconnections,1700,2.1638,2.1997
resconnections,1750,2.1481,2.1911
resconnections,1800,2.1604,2.2062
resconnections,1850,2.1501,2.2095
resconnections,1900,2.1461,2.1902
resconnections,1950,2.148,2.1876
resconnections,2000,2.1401,2.1829
resconnections,2050,2.1259,2.1812
resconnections,2100,2.1228,2.1745
resconnections,2150,2.1296,2.1799
resconnections,2200,2.1385,2.1737
resconnections,2250,2.122,2.1585
resconnections,2300,2.1116,2.1691
resconnections,2350,2.0978,2.1598
resconnections,2400,2.0897,2.1641
resconnections,2450,2.1145,2.1578
resconnections,2500,2.0933,2.1588
resconnections,2550,2.0863,2.1493
resconnections,2600,2.0831,2.1554
resconnections,2650,2.1009,2.1455
resconnections,2700,2.0815,2.1445
resconnections,2750,2.0795,2.139
resconnections,2800,2.0746,2.1378
resconnections,2850,2.0695,2.1369
resconnections,2900,2.0678,2.1107
resconnections,2950,2.0827,2.1425
resconnections,3000,2.0686,2.1349
resconnections,3050,2.0646,2.1249
resconnections,3100,2.0594,2.1325
resconnections,3150,2.073,2.1377
resconnections,3200,2.0752,2.1277
resconnections,3250,2.0593,2.1028
resconnections,3300,2.0505,2.1246
resconnections,3350,2.0512,2.1338
resconnections,3400,2.0576,2.1146
resconnections,3450,2.0388,2.1057
resconnections,3500,2.0445,2.1062
resconnections,3550,2.0441,2.1154
resconnections,3600,2.0366,2.1178
resconnections,3650,2.0364,2.11
resconnections,3700,2.0383,2.1244
resconnections,3750,2.0471,2.1258
resconnections,3800,2.0363,2.1166
resconnections,3850,2.0324,2.0913
resconnections,3900,2.0309,2.1098
resconnections,3950,2.0285,2.1183
resconnections,4000,2.0283,2.1002
resconnections,4050,2.0244,2.1136
resconnections,4100,2.0176,2.1152
resconnections,4150,2.0041,2.0922
resconnections,4200,2.0176,2.1022
resconnections,4250,2.0111,2.0979
resconnections,4300,2.0153,2.0909
resconnections,4350,2.0045,2.082
resconnections,4400,2.0038,2.0822
resconnections,4450,2.0055,2.1113
resconnections,4500,2.0029,2.0878
resconnections,4550,2.0111,2.1009
resconnections,4600,2.0049,2.0958
resconnections,4650,2.0048,2.0815
resconnections,4700,2.0068,2.0892
resconnections,4750,1.9981,2.0785
resconnections,4800,2.0064,2.0798
resconnections,4850,1.9895,2.0788
resconnections,4900,1.9941,2.0724
resconnections,4950,1.9934,2.1001
mha,0,4.1775,4.1888
mha,300,2.8284,2.8553
mha,600,2.6416,2.6699
mha,900,2.5499,2.5728
mha,1200,2.5163,2.5024
mha,1500,2.431,2.4198
mha,1800,2.4014,2.3798
mha,2100,2.375,2.3492
mha,2400,2.3698,2.3374
mha,2700,2.3166,2.3435
mha,3000,2.3108,2.3417
mha,3300,2.2913,2.3145
mha,3600,2.311,2.306
mha,3900,2.2855,2.289
mha,4200,2.2686,2.2934
mha,4500,2.2682,2.2693
mha,4800,2.2487,2.2835
scaleup,0,4.3056,4.3041
scaleup,50,2.5213,2.5331
scaleup,100,2.4728,2.4869
scaleup,150,2.4355,2.463
scaleup,200,2.3614,2.3956
scaleup,250,2.2574,2.2972
scaleup,300,2.1571,2.2145
scaleup,350,2.0611,2.134
scaleup,400,1.9813,2.0752
scaleup,450,1.9184,2.0194
scaleup,500,1.8583,1.9751
scaleup,550,1.8044,1.9343
scaleup,600,1.7564,1.903
scaleup,650,1.7177,1.872
scaleup,700,1.6802,1.8393
scaleup,750,1.6505,1.8167
scaleup,800,1.6283,1.7916
scaleup,850,1.5993,1.7712
scaleup,900,1.5748,1.7513
scaleup,950,1.5534,1.7355
scaleup,1000,1.5368,1.7231
scaleup,1050,1.5173,1.6983
scaleup,1100,1.5019,1.6868
scaleup,1150,1.487,1.6829
scaleup,1200,1.4749,1.6719
scaleup,1250,1.4615,1.6679
scaleup,1300,1.4434,1.643
scaleup,1350,1.435,1.647
scaleup,1400,1.4271,1.6384
scaleup,1450,1.4136,1.6197
scaleup,1500,1.4035,1.6175
scaleup,1550,1.3926,1.6047
scaleup,1600,1.3839,1.601
scaleup,1650,1.3742,1.5986
scaleup,1700,1.3684,1.5919
scaleup,1750,1.3593,1.5928
scaleup,1800,1.3505,1.5822
scaleup,1850,1.3481,1.5766
scaleup,1900,1.3373,1.5639
scaleup,1950,1.3301,1.5643
scaleup,2000,1.3247,1.558
scaleup,2050,1.3191,1.5624
scaleup,2100,1.3081,1.5494
scaleup,2150,1.3059,1.5453
scaleup,2200,1.2978,1.5452
scaleup,2250,1.295,1.5402
scaleup,2300,1.2874,1.5338
scaleup,2350,1.2825,1.5277
scaleup,2400,1.2782,1.534
scaleup,2450,1.2733,1.5264
scaleup,2500,1.2671,1.531
scaleup,2550,1.2612,1.5247
scaleup,2600,1.2579,1.5257
scaleup,2650,1.2552,1.5168
scaleup,2700,1.2535,1.5222
scaleup,2750,1.2413,1.5137
scaleup,2800,1.2416,1.516
scaleup,2850,1.2351,1.508
scaleup,2900,1.2302,1.5159
scaleup,2950,1.2284,1.5149
scaleup,3000,1.2253,1.5058
scaleup,3050,1.2215,1.5083
scaleup,3100,1.215,1.507
scaleup,3150,1.2074,1.5015
scaleup,3200,1.2042,1.4982
scaleup,3250,1.2042,1.5042
scaleup,3300,1.2006,1.4997
scaleup,3350,1.1919,1.4889
scaleup,3400,1.194,1.5031
scaleup,3450,1.1857,1.4947
scaleup,3500,1.1834,1.5036
scaleup,3550,1.181,1.4922
scaleup,3600,1.1762,1.4902
scaleup,3650,1.1732,1.4965
scaleup,3700,1.1698,1.4897
scaleup,3750,1.1643,1.4865
scaleup,3800,1.1627,1.4934
scaleup,3850,1.161,1.4936
scaleup,3900,1.1543,1.4985
scaleup,3950,1.1522,1.4946
scaleup,4000,1.152,1.4907
scaleup,4050,1.1469,1.4899
scaleup,4100,1.1414,1.491
scaleup,4150,1.1381,1.4902
scaleup,4200,1.1367,1.4886
scaleup,4250,1.1353,1.486
scaleup,4300,1.1287,1.4902
scaleup,4350,1.1269,1.4871
scaleup,4400,1.1221,1.4844
scaleup,4450,1.1177,1.4893
scaleup,4500,1.1175,1.4934
scaleup,4550,1.1121,1.4911
scaleup,4600,1.1098,1.4754
scaleup,4650,1.1088,1.4921
scaleup,4700,1.1057,1.4849
scaleup,4750,1.102,1.4953
scaleup,4800,1.0985,1.4878
scaleup,4850,1.0935,1.49
scaleup,4900,1.0906,1.4839
scaleup,4950,1.0879,1.4841
postlayernorm,0,4.4141,4.4026
postlayernorm,50,3.1749,3.2156
postlayernorm,100,2.8835,2.903
postlayernorm,150,2.7067,2.7094
postlayernorm,200,2.6023,2.6097
postlayernorm,250,2.547,2.559
postlayernorm,300,2.4905,2.4962
postlayernorm,350,2.4632,2.4728
postlayernorm,400,2.4391,2.4375
postlayernorm,450,2.4174,2.4305
postlayernorm,500,2.4022,2.4256
postlayernorm,550,2.3826,2.3812
postlayernorm,600,2.365,2.369
postlayernorm,650,2.3547,2.3653
postlayernorm,700,2.3232,2.3443
postlayernorm,750,2.3211,2.3326
postlayernorm,800,2.3112,2.3174
postlayernorm,850,2.3081,2.3114
postlayernorm,900,2.2964,2.291
postlayernorm,950,2.276,2.3008
postlayernorm,1000,2.2771,2.2858
postlayernorm,1050,2.2442,2.2791
postlayernorm,1100,2.2546,2.2697
postlayernorm,1150,2.2394,2.2589
postlayernorm,1200,2.2257,2.2579
postlayernorm,1250,2.2297,2.2559
postlayernorm,1300,2.2227,2.2334
postlayernorm,1350,2.2115,2.2375
postlayernorm,1400,2.1959,2.2275
postlayernorm,1450,2.2058,2.2279
postlayernorm,1500,2.195,2.2282
postlayernorm,1550,2.1777,2.2165
postlayernorm,1600,2.1876,2.2103
postlayernorm,1650,2.1822,2.196
postlayernorm,1700,2.168,2.1977
postlayernorm,1750,2.159,2.1966
postlayernorm,1800,2.1717,2.2023
postlayernorm,1850,2.1554,2.2009
postlayernorm,1900,2.1523,2.1903
postlayernorm,1950,2.1482,2.185
postlayernorm,2000,2.1508,2.189
postlayernorm,2050,2.1363,2.1883
postlayernorm,2100,2.129,2.1797
postlayernorm,2150,2.1335,2.1836
postlayernorm,2200,2.1517,2.1791
postlayernorm,2250,2.1236,2.1523
postlayernorm,2300,2.1141,2.1686
postlayernorm,2350,2.1082,2.1622
postlayernorm,2400,2.1023,2.1683
postlayernorm,2450,2.111,2.1496
postlayernorm,2500,2.0947,2.158
postlayernorm,2550,2.0912,2.1525
postlayernorm,2600,2.0882,2.1537
postlayernorm,2650,2.1102,2.1484
postlayernorm,2700,2.0889,2.1364
postlayernorm,2750,2.0868,2.1384
postlayernorm,2800,2.0873,2.1435
postlayernorm,2850,2.0754,2.1293
postlayernorm,2900,2.078,2.1238
postlayernorm,2950,2.0831,2.1395
postlayernorm,3000,2.0693,2.1257
postlayernorm,3050,2.0728,2.1354
postlayernorm,3100,2.0583,2.1253
postlayernorm,3150,2.0686,2.1218
postlayernorm,3200,2.0751,2.1237
postlayernorm,3250,2.0656,2.106
postlayernorm,3300,2.0524,2.1209
postlayernorm,3350,2.0582,2.14
postlayernorm,3400,2.0635,2.111
postlayernorm,3450,2.0487,2.1106
postlayernorm,3500,2.0468,2.0997
postlayernorm,3550,2.0503,2.1111
postlayernorm,3600,2.0421,2.1048
postlayernorm,3650,2.0426,2.1148
postlayernorm,3700,2.0439,2.1221
postlayernorm,3750,2.0543,2.1254
postlayernorm,3800,2.0371,2.1148
postlayernorm,3850,2.0416,2.1041
postlayernorm,3900,2.0399,2.1187
postlayernorm,3950,2.0355,2.1248
postlayernorm,4000,2.0309,2.106
postlayernorm,4050,2.0251,2.1101
postlayernorm,4100,2.0172,2.1158
postlayernorm,4150,2.0106,2.0935
postlayernorm,4200,2.022,2.1017
postlayernorm,4250,2.0111,2.0994
postlayernorm,4300,2.0223,2.0963
postlayernorm,4350,2.0052,2.0828
postlayernorm,4400,2.0101,2.0884
postlayernorm,4450,2.0107,2.1079
postlayernorm,4500,2.0137,2.0893
postlayernorm,4550,2.0115,2.0987
postlayernorm,4600,2.0141,2.0998
postlayernorm,4650,2.0099,2.0927
postlayernorm,4700,2.0097,2.0954
postlayernorm,4750,1.9992,2.0872
postlayernorm,4800,2.0105,2.0924
postlayernorm,4850,1.989,2.0828
postlayernorm,4900,1.9972,2.0698
postlayernorm,4950,2.0021,2.1105
sa,0,4.1985,4.201
sa,50,3.3866,3.435
sa,100,3.2286,3.2712
sa,150,3.1723,3.2067
sa,200,3.1259,3.158
sa,250,3.1024,3.1294
sa,300,3.0694,3.0838
sa,350,3.0304,3.0504
sa,400,2.9949,3.0263
sa,450,2.9531,2.9835
sa,500,2.9418,2.9546
sa,550,2.8856,2.9012
sa,600,2.8403,2.8523
sa,650,2.7895,2.8065
sa,700,2.7517,2.7482
sa,750,2.6974,2.7051
sa,800,2.6686,2.6741
sa,850,2.6429,2.6521
sa,900,2.6228,2.6377
sa,950,2.6167,2.6182
sa,1000,2.618,2.6132
sa,1050,2.6072,2.5953
sa,1100,2.5874,2.5883
sa,1150,2.5784,2.5775
sa,1200,2.5601,2.571
sa,1250,2.5501,2.5597
sa,1300,2.5379,2.5633
sa,1350,2.5285,2.55
sa,1400,2.5369,2.5391
sa,1450,2.5257,2.5354
sa,1500,2.5158,2.5191
sa,1550,2.5152,2.5116
sa,1600,2.5061,2.5162
sa,1650,2.5064,2.5093
sa,1700,2.4932,2.5093
sa,1750,2.4912,2.4994
sa,1800,2.4814,2.4945
sa,1850,2.4872,2.4956
sa,1900,2.4722,2.4938
sa,1950,2.4777,2.4867
sa,2000,2.4689,2.4903
sa,2050,2.469,2.4793
sa,2100,2.4697,2.4685
sa,2150,2.4675,2.4647
sa,2200,2.4628,2.4745
sa,2250,2.4611,2.4694
sa,2300,2.4527,2.4686
sa,2350,2.4572,2.4645
sa,2400,2.4613,2.463
sa,2450,2.4498,2.4693
sa,2500,2.441,2.4636
sa,2550,2.4418,2.4655
sa,2600,2.4425,2.4569
sa,2650,2.4488,2.4738
sa,2700,2.4325,2.468
sa,2750,2.4342,2.467
sa,2800,2.4293,2.4541
sa,2850,2.4412,2.4627
sa,2900,2.4263,2.4422
sa,2950,2.4306,2.4424
sa,3000,2.4245,2.4426
sa,3050,2.4335,2.4375
sa,3100,2.44,2.4614
sa,3150,2.4271,2.4424
sa,3200,2.4211,2.4406
sa,3250,2.4266,2.4389
sa,3300,2.4194,2.4261
sa,3350,2.4273,2.4337
sa,3400,2.4176,2.4342
sa,3450,2.4102,2.4444
sa,3500,2.4161,2.444
sa,3550,2.4171,2.4284
sa,3600,2.4062,2.4314
sa,3650,2.4215,2.4297
sa,3700,2.4157,2.4367
sa,3750,2.4175,2.4311
sa,3800,2.4092,2.433
sa,3850,2.4059,2.4379
sa,3900,2.4152,2.4364
sa,3950,2.4101,2.4325
sa,4000,2.4171,2.4215
sa,4050,2.3955,2.4299
sa,4100,2.4048,2.4295
sa,4150,2.3949,2.4189
sa,4200,2.4033,2.4247
sa,4250,2.3994,2.4186
sa,4300,2.405,2.4151
sa,4350,2.407,2.4268
sa,4400,2.3996,2.4233
sa,4450,2.4019,2.4074
sa,4500,2.392,2.412
sa,4550,2.3842,2.4259
sa,4600,2.3965,2.4098
sa,4650,2.3998,2.4023
sa,4700,2.4003,2.4153
sa,4750,2.3959,2.4196
sa,4800,2.4036,2.413
sa,4850,2.3877,2.4156
sa,4900,2.3915,2.4233
sa,4950,2.3882,2.4072
